(fftw-3.2.2 fftwf_wisdom
  (fftwf_codelet_t2_4 1 #x1040 #x1040 #x0 #x571e6561 #xcc576f87 #x2f44c65f #x87676f48)
  (fftwf_codelet_t1_16 0 #x11048 #x11048 #x0 #xfca6dd18 #x49f30f49 #x69e2364d #x2f1a8db8)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3c70ee98 #x1a0cd90d #xfa74f477 #x4c812c65)
  (fftwf_codelet_n1_32 0 #x40 #x40 #x0 #x65afaae4 #x4bf084a4 #xc9c8ce60 #x06e04ee5)
  (fftwf_codelet_n1_8 0 #x1040 #x1040 #x0 #xb385e66f #x75a827bb #x91ab5db3 #xf444ed03)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdeae33e7 #xa8929a38 #xd38d99e9 #xdbeeccf2)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xbed75b64 #x99966144 #x9a8cfdc6 #x85b0cd2c)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1440 #x1440 #x0 #x12cfa2e4 #x7a9e06a9 #x5da2d42d #x396a57fb)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xbe77158f #x6cb2ba86 #x4bc665d8 #xf3c661a4)
  (fftwf_codelet_t1_32 0 #x40 #x40 #x0 #xc54b9597 #xcedcb6cf #x66549ead #xac0cbf09)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x295ee605 #x9bd4be56 #x44a5a608 #xb2a3e403)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x38a08fd6 #xa43585e3 #x6f9e932d #xe98bff69)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x86aae573 #x9509094b #x97e78fbb #x08ee9791)
  (fftwf_codelet_n1_32 0 #x11048 #x11048 #x0 #xcb48c050 #x33999e2c #xc7468618 #x591563ec)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x7c9adeea #x7469a4cf #xb6a604c0 #xee97dca4)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x65dede4d #x2e915cea #x440de8b5 #x85884656)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xc3eb4763 #xf6ef4b0c #xff419320 #xc1f2bcad)
  (fftwf_codelet_n1_32 0 #x440 #x440 #x0 #xce272b41 #xeca215c9 #x2b06d74b #x5964df66)
  (fftwf_rdft_vrank_geq1_register 0 #x40 #x40 #x0 #x0626428e #xa15ab63b #x2ca82208 #xca7ac0d6)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #xf8f38ac7 #xf407e651 #xa373c45d #xf4d17560)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x045d66aa #xa4ea5648 #xb552d462 #x3c3c11d4)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xeb15ab34 #xe46287d5 #x37b6bd46 #xe035359f)
  (fftwf_codelet_n1_32 0 #x40 #x40 #x0 #x5167ade8 #x1afa8084 #x39b57bd1 #x05bc864d)
  (fftwf_codelet_n1_8 0 #x1040 #x1040 #x0 #x7ef49738 #x383d7f70 #x7dbd2b64 #xd6d7b77b)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x067042e7 #x6d129179 #x3ced36da #x736c1a82)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xc9f3f8a0 #x8cd260da #xd0c26ea1 #x57d31a80)
  (fftwf_codelet_t1_8 0 #x40 #x40 #x0 #x374e1642 #xc2328d46 #xe69ba296 #x7bcf64d4)
  (fftwf_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xbcf7e58f #xa46d6bd2 #x3d17fadc #xb46aa9e7)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x87feb708 #xaf78cd80 #x5d7eb886 #x0f42e125)
  (fftwf_codelet_t1_8 1 #x1040 #x1040 #x0 #x1f71bdd6 #x0c441acc #x4618c8a8 #x73b70754)
  (fftwf_codelet_t1_32 0 #x11048 #x11048 #x0 #x59d2ffe9 #x583e2319 #x83185321 #x30e6e2c0)
  (fftwf_dft_indirect_register 0 #x40 #x40 #x0 #x6a5abac8 #xac8cfcb2 #x0663b08f #x765bca20)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0f7dce68 #xabbdfc35 #x8da28ef3 #x7160de93)
  (fftwf_codelet_hf_8 0 #x1040 #x1040 #x0 #x30b1da79 #x3e1461d4 #x6c3f6a6f #xb6827fbd)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #xa7fcbd2c #xe3aaf211 #xe33a399f #x67c45d12)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x86d784ae #x64865af0 #x547f30c1 #x75ac91a1)
  (fftwf_rdft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xae8338bc #x515d9ff0 #xd72de522 #xe46d68c1)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xa878ff41 #x92a678ca #x1194481a #x26c9b120)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x23e95f6b #xe81ad438 #xa6911c28 #x23032b59)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xeb1de6e5 #x27382c80 #x6207156c #x52d3b1d3)
  (fftwf_codelet_t1_4 0 #x40 #x40 #x0 #xa42387a1 #xf432f773 #xaba77056 #x986f01f6)
  (fftwf_codelet_t1_16 0 #x40 #x40 #x0 #x4034adde #x2ecc316c #xad978421 #xd4fa5603)
  (fftwf_rdft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x58f3f878 #x9440e32d #x19bcf35e #x23d98e69)
  (fftwf_codelet_t1_16 0 #x10048 #x10048 #x0 #x37c88f55 #x5fff311d #x2278d9cc #xde2bf40c)
  (fftwf_codelet_t1_64 0 #x10048 #x10048 #x0 #x24a3cb08 #x596c2b8b #x72ff3abb #x0d42e591)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1a1833d8 #xd2a4d2d7 #x9181be07 #xc3d1b2fc)
  (fftwf_codelet_t1_64 0 #x40 #x40 #x0 #xb5e753aa #xd9a8787b #xb279c460 #x8a27c1ad)
  (fftwf_codelet_n1_8 0 #x1040 #x1040 #x0 #x74aaaec4 #x90dcfba0 #x797e4e4e #x5acb285f)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xe1add816 #x3b97ddbd #x77c5c74a #x513852c9)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x4209a2ab #x6f61ad06 #x65e551c9 #x339c28b9)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x1b248c93 #xdd65766f #xa3f8d917 #xafc789b3)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #x6a20f1a0 #x6c518403 #x9a36a6c9 #x06655191)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #xcfe9ec76 #xcfa15bdc #x0b8fe97d #xd5b30396)
