(fftw-3.3.3 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xff334bee #xa949e4e9 #xba62525c #x0be21e9a)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #xaf6be98b #x5a1ccfd4 #x44d3169b #x73aeca77)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #x2a69db7e #x06d3a3b1 #xec747db9 #x8decf78f)
  (fftwf_codelet_n1bv_128_avx 0 #x1040 #x1040 #x0 #xbb2e549f #x3e721d3c #xda65ecd1 #xd8b8621b)
  (fftwf_codelet_n1bv_128_avx 0 #x11bdd #x11bdd #x0 #x94f535a6 #x48661710 #xaa5691e0 #xe2c95d9a)
  (fftwf_codelet_t1bv_64_avx 0 #x1040 #x1040 #x0 #xd86f0fcc #x804581bb #x5ccfdfba #x14108c49)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x69e4a0f4 #xcf656847 #xcf0aef22 #x2ee44d7c)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xb1305835 #xce2c92bc #xdc5c845c #x13cd20ce)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xbd3870f6 #x11bdac89 #x9c5816c8 #x12672df6)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xb4960bbb #x7c2c86bf #xf812860c #xe249fc8e)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x0621773d #xc7e53d2c #x07937b08 #x2b9925f9)
  (fftwf_codelet_t2fv_2_avx 0 #x10bdd #x10bdd #x0 #x70665e39 #xb3d98df0 #x54a42ae8 #x6c890144)
  (fftwf_codelet_t1fv_4_avx 0 #x40 #x40 #x0 #x04da9590 #x55cd3bfa #x02df2a4a #x7683f3c9)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xac845ab6 #xdb6f505d #xcc85bd21 #x4e300fa2)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x23fcb750 #x0e144eff #x6522d389 #xaf344205)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #x248004c8 #xeb5be597 #x2849a073 #x69449d5b)
  (fftwf_codelet_n1fv_128_avx 0 #x31bff #x31bff #x0 #x02453648 #x6a89e5ee #xc6472cab #xe4333924)
  (fftwf_codelet_n1fv_8_sse2 0 #x40 #x40 #x0 #x58fa2f44 #x02c5f92b #x6b5f170a #x2259e135)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x634ce094 #xbecf4625 #xbed92d67 #x9de2bbd9)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x5337c3c5 #xcc2b006a #xc59db3e1 #x7aaf4f63)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xa7335dcd #x2684db98 #x2dbe6b55 #x85e69b67)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa352be01 #x15118f08 #xb8ca6245 #x1da3fabf)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdbf92c89 #x097761e1 #x4187ad17 #xecee53db)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #xadf0293b #xab96fb21 #xaf07cabf #xcde3d96f)
  (fftwf_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #xe789492b #x02f03d82 #xcb492e8d #x0b6869f2)
